18.11.2025;Ýþyeri no:000000000771359,Tutar : 1391,6 Komisyon : 0,Bloke No : 1757714291, BT: 02/11/2025, ÇT:17/11/2025;1391,60;4.663.242,68
18.11.2025;Ýþyeri no:000000000771359,Tutar : 2074 Komisyon : 0,Bloke No : 1722701227, BT: 18/10/2025, ÇT:17/11/2025;2074,00;4.661.851,08
18.11.2025;Ýþyeri no:000000000771359,Tutar : 508,1 Komisyon : 0,Bloke No : 1722701225, BT: 18/10/2025, ÇT:17/11/2025;508,10;4.659.777,08
18.11.2025;Ýþyeri no:000000000771359,Tutar : 1005,8 Komisyon : 0,Bloke No : 1722701213, BT: 18/10/2025, ÇT:17/11/2025;1005,80;4.659.268,98
18.11.2025;Ýþyeri no:000000000771359,Tutar : 1293 Komisyon : 0,Bloke No : 1722701211, BT: 18/10/2025, ÇT:17/11/2025;1293,00;4.658.263,18
18.11.2025;Ýþyeri no:000000000771359,Tutar : 977 Komisyon : 0,Bloke No : 1722701209, BT: 18/10/2025, ÇT:17/11/2025;977,00;4.656.970,18
18.11.2025;Ýþyeri no:000000000771359,Tutar : 693,3 Komisyon : 0,Bloke No : 1757714287, BT: 02/11/2025, ÇT:17/11/2025;693,30;4.655.993,18
18.11.2025;Ýþyeri no:000000000771359,Tutar : 5590,16 Komisyon : 0,Bloke No : 1757714285, BT: 02/11/2025, ÇT:17/11/2025;5590,16;4.655.299,88
18.11.2025;Ýþyeri no:000000000771359,Tutar : 2880,5 Komisyon : 0,Bloke No : 1757714283, BT: 02/11/2025, ÇT:17/11/2025;2880,50;4.649.709,72
18.11.2025;Ýþyeri no:000000000771359,Tutar : 3341,88 Komisyon : 0,Bloke No : 1722701224, BT: 18/10/2025, ÇT:17/11/2025;3341,88;4.646.829,22
18.11.2025;Ýþyeri no:000000000771359,Tutar : 2965 Komisyon : 0,Bloke No : 1722701222, BT: 18/10/2025, ÇT:17/11/2025;2965,00;4.643.487,34
18.11.2025;Ýþyeri no:000000000771359,Tutar : 17213,72 Komisyon : 0,Bloke No : 1722701221, BT: 18/10/2025, ÇT:17/11/2025;17213,72;4.640.522,34
18.11.2025;Ýþyeri no:000000000771359,Tutar : 100 Komisyon : 0,Bloke No : 1722701219, BT: 18/10/2025, ÇT:17/11/2025;100,00;4.623.308,62
18.11.2025;Ýþyeri no:000000000771359,Tutar : 4987,4 Komisyon : 0,Bloke No : 1722701217, BT: 18/10/2025, ÇT:17/11/2025;4987,40;4.623.208,62
18.11.2025;Ýþyeri no:000000000771359,Tutar : 1819,1 Komisyon : 0,Bloke No : 1722701215, BT: 18/10/2025, ÇT:17/11/2025;1819,10;4.618.221,22
18.11.2025;Ýþyeri no:000000000771359,Tutar : 180 Komisyon : 0,Bloke No : 1722701207, BT: 18/10/2025, ÇT:17/11/2025;180,00;4.616.402,12
18.11.2025;Ýþyeri no:000000000771359,Tutar : 19176,86 Komisyon : 0,Bloke No : 1722701205, BT: 18/10/2025, ÇT:17/11/2025;19176,86;4.616.222,12
18.11.2025;Ýþyeri no:000000000771359,Tutar : 17941,64 Komisyon : 0,Bloke No : 1722701204, BT: 18/10/2025, ÇT:17/11/2025;17941,64;4.597.045,26
18.11.2025;Ýþyeri no:000000000771359,Tutar : 2426,4 Komisyon : 0,Bloke No : 1722701202, BT: 18/10/2025, ÇT:17/11/2025;2426,40;4.579.103,62
18.11.2025;Ýþyeri no:000000000771359,Tutar : 27179,25 Komisyon : 0,Bloke No : 1722701200, BT: 18/10/2025, ÇT:17/11/2025;27179,25;4.576.677,22
18.11.2025;Ýþyeri no:000000000771359,Tutar : 9604,42 Komisyon : 0,Bloke No : 1722701198, BT: 18/10/2025, ÇT:17/11/2025;9604,42;4.549.497,97
18.11.2025;Ýþyeri no:000000000771359,Tutar : 3270,6 Komisyon : 0,Bloke No : 1722701196, BT: 18/10/2025, ÇT:17/11/2025;3270,60;4.539.893,55
17.11.2025;Ýþyeri no:000000000771359,Tutar : 96 Komisyon : 0,Bloke No : 1755552274, BT: 01/11/2025, ÇT:16/11/2025;96,00;4.536.622,95
17.11.2025;Ýþyeri no:000000000771359,Tutar : 3416,9 Komisyon : 0,Bloke No : 1755552272, BT: 01/11/2025, ÇT:16/11/2025;3416,90;4.536.526,95
17.11.2025;Ýþyeri no:000000000771359,Tutar : 685,2 Komisyon : 0,Bloke No : 1755552270, BT: 01/11/2025, ÇT:16/11/2025;685,20;4.533.110,05
17.11.2025;Ýþyeri no:000000000771359,Tutar : 2178 Komisyon : 0,Bloke No : 1720241647, BT: 17/10/2025, ÇT:16/11/2025;2178,00;4.532.424,85
17.11.2025;Ýþyeri no:000000000771359,Tutar : 1269 Komisyon : 0,Bloke No : 1720241645, BT: 17/10/2025, ÇT:16/11/2025;1269,00;4.530.246,85
17.11.2025;Ýþyeri no:000000000771359,Tutar : 1526 Komisyon : 0,Bloke No : 1720241643, BT: 17/10/2025, ÇT:16/11/2025;1526,00;4.528.977,85
17.11.2025;Ýþyeri no:000000000771359,Tutar : 324 Komisyon : 0,Bloke No : 1720241634, BT: 17/10/2025, ÇT:16/11/2025;324,00;4.527.451,85
17.11.2025;Ýþyeri no:000000000771359,Tutar : 675,5 Komisyon : 0,Bloke No : 1720241632, BT: 17/10/2025, ÇT:16/11/2025;675,50;4.527.127,85
17.11.2025;Ýþyeri no:000000000771359,Tutar : 124,5 Komisyon : 0,Bloke No : 1720241630, BT: 17/10/2025, ÇT:16/11/2025;124,50;4.526.452,35
17.11.2025;Ýþyeri no:000000000771359,Tutar : 967 Komisyon : 0,Bloke No : 1755552266, BT: 01/11/2025, ÇT:16/11/2025;967,00;4.526.327,85
17.11.2025;Ýþyeri no:000000000771359,Tutar : 4936,5 Komisyon : 0,Bloke No : 1755552264, BT: 01/11/2025, ÇT:16/11/2025;4936,50;4.525.360,85
17.11.2025;Ýþyeri no:000000000771359,Tutar : 6001,9 Komisyon : 0,Bloke No : 1755552261, BT: 01/11/2025, ÇT:16/11/2025;6001,90;4.520.424,35
17.11.2025;Ýþyeri no:000000000771359,Tutar : 2179,5 Komisyon : 0,Bloke No : 1720241641, BT: 17/10/2025, ÇT:16/11/2025;2179,50;4.514.422,45
17.11.2025;Ýþyeri no:000000000771359,Tutar : 1446 Komisyon : 0,Bloke No : 1720241639, BT: 17/10/2025, ÇT:16/11/2025;1446,00;4.512.242,95
17.11.2025;Ýþyeri no:000000000771359,Tutar : 9318,81 Komisyon : 0,Bloke No : 1720241637, BT: 17/10/2025, ÇT:16/11/2025;9318,81;4.510.796,95
17.11.2025;Ýþyeri no:000000000771359,Tutar : 2688,2 Komisyon : 0,Bloke No : 1720241636, BT: 17/10/2025, ÇT:16/11/2025;2688,20;4.501.478,14
17.11.2025;Ýþyeri no:000000000771359,Tutar : 6719,95 Komisyon : 0,Bloke No : 1720241628, BT: 17/10/2025, ÇT:16/11/2025;6719,95;4.498.789,94
17.11.2025;Ýþyeri no:000000000771359,Tutar : 11314,11 Komisyon : 0,Bloke No : 1720241627, BT: 17/10/2025, ÇT:16/11/2025;11314,11;4.492.069,99
17.11.2025;Ýþyeri no:000000000771359,Tutar : 1365 Komisyon : 0,Bloke No : 1720241625, BT: 17/10/2025, ÇT:16/11/2025;1365,00;4.480.755,88
17.11.2025;Ýþyeri no:000000000771359,Tutar : 15560,01 Komisyon : 0,Bloke No : 1720241623, BT: 17/10/2025, ÇT:16/11/2025;15560,01;4.479.390,88
17.11.2025;Ýþyeri no:000000000771359,Tutar : 4326,94 Komisyon : 0,Bloke No : 1720241619, BT: 17/10/2025, ÇT:16/11/2025;4326,94;4.463.830,87
16.11.2025;Ýþyeri no:000000000771359,Tutar : 199 Komisyon : 0,Bloke No : 1717704736, BT: 16/10/2025, ÇT:15/11/2025;199,00;4.459.503,93
16.11.2025;Ýþyeri no:000000000771359,Tutar : 391,2 Komisyon : 0,Bloke No : 1717704734, BT: 16/10/2025, ÇT:15/11/2025;391,20;4.459.304,93
16.11.2025;Ýþyeri no:000000000771359,Tutar : 2793,4 Komisyon : 0,Bloke No : 1717704733, BT: 16/10/2025, ÇT:15/11/2025;2793,40;4.458.913,73
16.11.2025;Ýþyeri no:000000000771359,Tutar : 2753,35 Komisyon : 0,Bloke No : 1717704731, BT: 16/10/2025, ÇT:15/11/2025;2753,35;4.456.120,33
16.11.2025;Ýþyeri no:000000000771359,Tutar : 1130,6 Komisyon : 0,Bloke No : 1717704719, BT: 16/10/2025, ÇT:15/11/2025;1130,60;4.453.366,98
16.11.2025;Ýþyeri no:000000000771359,Tutar : 306 Komisyon : 0,Bloke No : 1717704717, BT: 16/10/2025, ÇT:15/11/2025;306,00;4.452.236,38
16.11.2025;Ýþyeri no:000000000771359,Tutar : 783,48 Komisyon : 0,Bloke No : 1717704715, BT: 16/10/2025, ÇT:15/11/2025;783,48;4.451.930,38
16.11.2025;Ýþyeri no:000000000771359,Tutar : 5002,4 Komisyon : 0,Bloke No : 1717704728, BT: 16/10/2025, ÇT:15/11/2025;5002,40;4.451.146,90
16.11.2025;Ýþyeri no:000000000771359,Tutar : 12617,3 Komisyon : 0,Bloke No : 1717704727, BT: 16/10/2025, ÇT:15/11/2025;12617,30;4.446.144,50
16.11.2025;Ýþyeri no:000000000771359,Tutar : 11679,94 Komisyon : 0,Bloke No : 1717704725, BT: 16/10/2025, ÇT:15/11/2025;11679,94;4.433.527,20
16.11.2025;Ýþyeri no:000000000771359,Tutar : 70,4 Komisyon : 0,Bloke No : 1717704723, BT: 16/10/2025, ÇT:15/11/2025;70,40;4.421.847,26
16.11.2025;Ýþyeri no:000000000771359,Tutar : 5246,5 Komisyon : 0,Bloke No : 1717704721, BT: 16/10/2025, ÇT:15/11/2025;5246,50;4.421.776,86
16.11.2025;Ýþyeri no:000000000771359,Tutar : 796 Komisyon : 0,Bloke No : 1717704714, BT: 16/10/2025, ÇT:15/11/2025;796,00;4.416.530,36
16.11.2025;Ýþyeri no:000000000771359,Tutar : 15174,8 Komisyon : 0,Bloke No : 1717704712, BT: 16/10/2025, ÇT:15/11/2025;15174,80;4.415.734,36
16.11.2025;Ýþyeri no:000000000771359,Tutar : 2262 Komisyon : 0,Bloke No : 1717704710, BT: 16/10/2025, ÇT:15/11/2025;2262,00;4.400.559,56
16.11.2025;Ýþyeri no:000000000771359,Tutar : 332 Komisyon : 0,Bloke No : 1717704709, BT: 16/10/2025, ÇT:15/11/2025;332,00;4.398.297,56
16.11.2025;Ýþyeri no:000000000771359,Tutar : 24382,27 Komisyon : 0,Bloke No : 1717704707, BT: 16/10/2025, ÇT:15/11/2025;24382,27;4.397.965,56
16.11.2025;Ýþyeri no:000000000771359,Tutar : 9818 Komisyon : 0,Bloke No : 1717704705, BT: 16/10/2025, ÇT:15/11/2025;9818,00;4.373.583,29
16.11.2025;Ýþyeri no:000000000771359,Tutar : 3064 Komisyon : 0,Bloke No : 1717704701, BT: 16/10/2025, ÇT:15/11/2025;3064,00;4.363.765,29
